Log file open, 01/19/23 09:39:52
[2023.01.19-02.39.52:833][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.19-02.39.52:833][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.19-02.39.52:833][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.19-02.39.52:844][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2023.01.19-02.39.52:852][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Submarine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Submarine.uproject"  -platform=all'
[2023.01.19-02.39.52:852][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Submarine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Submarine.uproject"  -platform=all" ]
[2023.01.19-02.39.52:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.19-02.39.52:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.19-02.39.52:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.19-02.39.52:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.19-02.39.52:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.19-02.39.52:878][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.19-02.39.52:878][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.19-02.39.52:878][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.19-02.39.52:879][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.19-02.39.52:879][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.19-02.39.52:879][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.19-02.39.52:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.19-02.39.52:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.19-02.39.52:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.19-02.39.52:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.19-02.39.52:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.19-02.39.52:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.19-02.39.52:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.19-02.39.52:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.19-02.39.52:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.19-02.39.52:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.19-02.39.52:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.19-02.39.52:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.19-02.39.52:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.19-02.39.52:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.19-02.39.52:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.19-02.39.52:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.19-02.39.52:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.19-02.39.52:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.19-02.39.52:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.19-02.39.52:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.19-02.39.52:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.19-02.39.52:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.19-02.39.52:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.19-02.39.52:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.19-02.39.52:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.19-02.39.52:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.19-02.39.52:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.19-02.39.52:918][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.19-02.39.52:918][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.19-02.39.52:921][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.19-02.39.52:921][  0]LogTargetPlatformManager:   ADPCM
[2023.01.19-02.39.52:921][  0]LogTargetPlatformManager:   PCM
[2023.01.19-02.39.52:923][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.19-02.39.52:923][  0]LogTargetPlatformManager:   BINKA
[2023.01.19-02.39.52:926][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.19-02.39.52:926][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.19-02.39.52:926][  0]LogTargetPlatformManager:   OGG
[2023.01.19-02.39.52:928][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.19-02.39.52:928][  0]LogTargetPlatformManager:   OPUS
[2023.01.19-02.39.52:960][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.19-02.39.52:964][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.19-02.39.52:965][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.19-02.39.52:965][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.19-02.39.52:970][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.19-02.39.52:970][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.19-02.39.52:970][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.19-02.39.52:970][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.19-02.39.52:970][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.19-02.39.52:970][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.19-02.39.52:970][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.19-02.39.52:970][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.19-02.39.52:972][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.19-02.39.52:972][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.19-02.39.52:972][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-02.39.52:972][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.19-02.39.52:990][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.19-02.39.52:990][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.19-02.39.52:990][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.19-02.39.52:996][  0]LogDerivedDataCache: Speed tests for C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.19-02.39.52:996][  0]LogDerivedDataCache: Display: Performance to C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=464.10MBs, RandomWriteSpeed=241.26MBs. Assigned SpeedClass 'Local'
[2023.01.19-02.39.52:997][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.19-02.39.52:997][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.19-02.39.52:997][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.19-02.39.52:997][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.19-02.39.52:997][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.19-02.39.52:997][  0]LogShaderCompilers: Guid format shader working directory is -58 characters bigger than the processId version (../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Intermediate/Shaders/WorkingDirectory/15980/).
[2023.01.19-02.39.52:997][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zaqi/AppData/Local/Temp/UnrealShaderWorkingDir/E1FA5425440EFE4AB11D129C81074BEF/'.
[2023.01.19-02.39.52:997][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.19-02.39.52:997][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.19-02.39.53:545][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.19-02.39.53:857][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-02.39.53:857][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-02.39.53:858][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: ---
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.19-02.39.54:037][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.19-02.39.54:104][  0]LogSlate: Using FreeType 2.10.0
[2023.01.19-02.39.54:104][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.19-02.39.54:136][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.01.19-02.39.54:144][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.19-02.39.54:333][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.19-02.39.54:647][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A28C00][000008FF6FCF9000 52] GlobalDefaults, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A29E00][000008FF6DF70000 52] Windows, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A29A00][000008FF6DF75000 52] WindowsEditor, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A27A00][000008FF6DF72800 52] WindowsServer, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A27E00][000008FF6D047800 52] WindowsClient, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A29C00][000008FF6FD1C800 52] IOS, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A28A00][000008FF66520000 52] iPadAir2, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2AA00][000008FF785E0000 52] IPadPro, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2AC00][000008FF785E2800 52] iPadAir3, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A29400][000008FF785E7800 52] iPadAir4, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A27400][000008FF785EA000 52] iPadAir5, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2A400][000008FF785EC800 52] iPadMini4, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A29000][000008FF6FD1A000 52] iPadMini5, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A27C00][000008FF785E5000 52] iPadMini6, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2C800][000008FF785A5000 52] iPhone6S, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2CA00][000008FF785A2800 52] iPhone7, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2CC00][000008FF785A0000 52] iPodTouch7, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2B800][000008FF785AA000 52] iPhone6SPlus, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2A200][000008FF785AC800 52] iPhone7Plus, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2C600][000008FF6DF77800 52] iPhoneSE, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A28000][000008FF78640000 52] iPhone8, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A28600][000008FF78645000 52] iPhone8Plus, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A29600][000008FF78647800 52] iPhoneX, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2BE00][000008FF7864A000 52] iPhoneXS, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A26400][000008FF7864C800 52] iPhoneXSMax, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2B200][000008FF785A7800 52] iPhoneXR, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2C000][000008FF785D0000 52] iPhone11, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A29200][000008FF785D5000 52] iPhone11Pro, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2C400][000008FF785D7800 52] iPhone11ProMax, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2B000][000008FF785DA000 52] iPhoneSE2, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2B600][000008FF785DC800 52] iPhone12Mini, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2B400][000008FF78642800 52] iPhone12, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2BA00][000008FF785F0000 52] iPhone12Pro, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2AE00][000008FF785F5000 52] iPhone12ProMax, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A28400][000008FF785F7800 52] iPhone13Mini, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2D000][000008FF785FA000 52] iPhone13, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2A800][000008FF785FC800 52] iPhone13Pro, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2D400][000008FF785D2800 52] iPhone13ProMax, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2D600][000008FF78600000 52] iPhoneSE3, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2DA00][000008FF78605000 52] iPhone14, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2DE00][000008FF78607800 52] iPhone14Plus, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A28200][000008FF7860A000 52] iPhone14Pro, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2CE00][000008FF7860C800 52] iPhone14ProMax, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2E000][000008FF785F2800 52] iPadPro105, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2A000][000008FF78610000 52] iPadPro129, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2E400][000008FF78615000 52] iPadPro97, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2E600][000008FF78617800 52] iPadPro2_129, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2EA00][000008FF7861A000 52] iPad5, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2EE00][000008FF7861C800 52] iPad6, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2BC00][000008FF78602800 52] iPad7, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2A600][000008FF78620000 52] iPad8, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2F000][000008FF78625000 52] iPad9, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A29800][000008FF78627800 52] iPad10, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2F400][000008FF7862A000 52] iPadPro11, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2F600][000008FF7862C800 52] iPadPro2_11, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2FA00][000008FF78612800 52] iPadPro3_11, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2FE00][000008FF78630000 52] iPadPro4_11, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2D800][000008FF78635000 52] iPadPro3_129, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF76A2D200][000008FF78637800 52] iPadPro4_129, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF7655FE00][000008FF7863A000 52] iPadPro5_129, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF70CA5600][000008FF7863C800 52] iPadPro6_129, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78670000][000008FF78622800 52] AppleTV, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78671200][000008FF78660000 52] AppleTV4K, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78671400][000008FF78665000 52] AppleTV2_4K, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78671600][000008FF78667800 52] TVOS, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78672A00][000008FF7866C800 52] Mac, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78672C00][000008FF7866A000 52] MacEditor, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78672600][000008FF78632800 52] MacClient, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78671A00][000008FF78680000 52] MacServer, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78673000][000008FF78687800 52] Linux, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78673200][000008FF78685000 52] LinuxEditor, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78670E00][000008FF7868A000 52] LinuxArm64Editor, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78673600][000008FF7868C800 52] LinuxArm64, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78672200][000008FF78662800 52] LinuxClient, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78670200][000008FF78690000 52] LinuxArm64Client, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78673A00][000008FF78695000 52] LinuxServer, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78672400][000008FF78697800 52] LinuxArm64Server, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78670A00][000008FF7869A000 52] Android, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78670C00][000008FF7869C800 52] Android_Preview_OpenGL, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78671C00][000008FF78682800 52] Android_Preview_Vulkan, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78670600][000008FF786A0000 52] Android_Low, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78671E00][000008FF786A5000 52] Android_Mid, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78671000][000008FF786A7800 52] Android_High, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78672000][000008FF786AA000 52] Android_Default, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78673C00][000008FF786AC800 52] Android_Adreno4xx, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78674000][000008FF78692800 52] Android_Adreno5xx_Low, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78673800][000008FF786B0000 52] Android_Adreno5xx, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78674400][000008FF786B5000 52] Android_Adreno6xx, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78674600][000008FF786B7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78674A00][000008FF786BA000 52] Android_Adreno7xx, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78674E00][000008FF786BC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78670800][000008FF786A2800 52] Android_Mali_T6xx, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78672E00][000008FF786C0000 52] Android_Mali_T7xx, 
[2023.01.19-02.39.54:648][  0]LogDeviceProfileManager: 	[000008FF78675000][000008FF786C5000 52] Android_Mali_T8xx, 
