Log file open, 01/27/23 08:50:53
[2023.01.27-01.50.55:322][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.27-01.50.55:322][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.27-01.50.55:322][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.27-01.50.55:322][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.27-01.50.55:322][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.27-01.50.55:323][  0]LogInit: Computer: DESKTOP-T3KGI4U
[2023.01.27-01.50.55:323][  0]LogInit: User: zaqi
[2023.01.27-01.50.55:323][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.27-01.50.55:323][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.27-01.50.55:323][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.01.27-01.50.55:323][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.27-01.50.55:323][  0]LogMemory: Process Physical Memory: 277.76 MB used, 281.41 MB peak
[2023.01.27-01.50.55:323][  0]LogMemory: Process Virtual Memory: 254.86 MB used, 254.86 MB peak
[2023.01.27-01.50.55:323][  0]LogMemory: Physical Memory: 6567.63 MB used,  9604.24 MB free, 16171.87 MB total
[2023.01.27-01.50.55:323][  0]LogMemory: Virtual Memory: 6463.29 MB used,  12140.58 MB free, 18603.87 MB total
[2023.01.27-01.50.55:323][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.27-01.50.55:328][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.27-01.50.55:377][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.27-01.50.55:379][  0]LogInit: Using OS detected language (en-GB).
[2023.01.27-01.50.55:379][  0]LogInit: Using OS detected locale (en-AS).
[2023.01.27-01.50.55:404][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.01.27-01.50.55:613][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.27-01.50.55:633][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.27-01.50.55:633][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.01.27-01.50.55:633][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.27-01.50.55:633][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-01.50.55:699][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.27-01.50.55:699][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-01.50.57:927][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.27-01.50.57:928][  0]LogWindows: Attached monitors:
[2023.01.27-01.50.57:928][  0]LogWindows:     resolution: 1440x900, work area: (-1440, 0) -> (0, 852), device: '\\.\DISPLAY1'
[2023.01.27-01.50.57:928][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.27-01.50.57:928][  0]LogWindows: Found 2 attached monitors.
[2023.01.27-01.50.57:928][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-01.50.57:929][  0]LogRHI: RHI Adapter Info:
[2023.01.27-01.50.57:929][  0]LogRHI:             Name: Intel(R) UHD Graphics 730
[2023.01.27-01.50.57:929][  0]LogRHI:   Driver Version: 31.0.101.3430 (internal:31.0.101.3430, unified:101.3430)
[2023.01.27-01.50.57:929][  0]LogRHI:      Driver Date: 9-16-2022
[2023.01.27-01.50.57:930][  0]LogD3D12RHI:     GPU DeviceId: 0x4692 (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-01.50.57:930][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.27-01.50.57:930][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.27-01.50.57:960][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.27-01.50.57:960][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.27-01.50.57:960][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.27-01.50.57:960][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.27-01.50.57:960][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.27-01.50.57:960][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.27-01.50.57:960][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.27-01.50.57:960][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.27-01.50.57:960][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.27-01.50.57:960][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.27-01.50.57:961][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.27-01.50.57:961][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is not supported
[2023.01.27-01.50.57:976][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.27-01.50.57:976][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.27-01.50.57:976][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.27-01.50.57:982][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.27-01.50.57:982][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.27-01.50.57:983][  0]LogRHI: Texture pool is 4678 MB (70% of 6683 MB)
[2023.01.27-01.50.57:983][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.27-01.50.57:983][  0]LogD3D12RHI: RHI does not have support for 64 bit atomics
[2023.01.27-01.50.57:983][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2023.01.27-01.50.57:983][  0]LogD3D12RHI: 		MinLuminance = 0.232000
[2023.01.27-01.50.57:983][  0]LogD3D12RHI: 		MaxLuminance = 308.459686
[2023.01.27-01.50.57:983][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 308.459686
[2023.01.27-01.50.58:074][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/SpaceshipBattle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/SpaceshipBattle.uproject"  -platform=all'
[2023.01.27-01.50.58:075][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/SpaceshipBattle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/SpaceshipBattle.uproject"  -platform=all" ]
[2023.01.27-01.50.58:276][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-01.50.58:276][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-01.50.58:276][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-01.50.58:276][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-01.50.58:276][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-01.50.58:276][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-01.50.58:276][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-01.50.58:293][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-01.50.58:305][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-01.50.58:316][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-01.50.58:328][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-01.50.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-01.50.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-01.50.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-01.50.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-01.50.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-01.50.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-01.50.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-01.50.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-01.50.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-01.50.58:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-01.50.58:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-01.50.58:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-01.50.58:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-01.50.58:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-01.50.58:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-01.50.58:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-01.50.58:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-01.50.58:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-01.50.58:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-01.50.58:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-01.50.58:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-01.50.58:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-01.50.58:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-01.50.58:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-01.50.58:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-01.50.58:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-01.50.58:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-01.50.58:472][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-01.50.58:472][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-01.50.58:485][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-01.50.58:485][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-01.50.58:485][  0]LogTargetPlatformManager:   PCM
[2023.01.27-01.50.58:497][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-01.50.58:497][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-01.50.58:550][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-01.50.58:550][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-01.50.58:550][  0]LogTargetPlatformManager:   OGG
[2023.01.27-01.50.58:565][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-01.50.58:565][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-01.50.58:809][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-01.50.58:842][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-01.50.58:879][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-01.50.58:879][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-01.50.58:879][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-01.50.58:879][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-01.50.58:879][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-01.50.58:879][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-01.50.58:879][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-01.50.58:879][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-01.50.58:882][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-01.50.58:882][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-01.50.58:882][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-01.50.58:882][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-01.50.58:910][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-01.50.58:910][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-01.50.58:910][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-01.50.58:925][  0]LogDerivedDataCache: Speed tests for C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.27-01.50.58:925][  0]LogDerivedDataCache: Display: Performance to C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=136.83MBs, RandomWriteSpeed=152.48MBs. Assigned SpeedClass 'Local'
[2023.01.27-01.50.58:926][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-01.50.58:926][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-01.50.58:926][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-01.50.58:926][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-01.50.58:926][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-01.50.58:933][  0]LogShaderCompilers: Guid format shader working directory is -77 characters bigger than the processId version (../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/Shaders/WorkingDirectory/16420/).
[2023.01.27-01.50.58:934][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zaqi/AppData/Local/Temp/UnrealShaderWorkingDir/E87B05544ACE99338845C9B51D569396/'.
[2023.01.27-01.50.58:935][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-01.50.58:935][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.27-01.51.01:548][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-01.51.02:734][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-01.51.02:734][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-01.51.02:908][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-01.51.02:909][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-01.51.02:909][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-01.51.03:019][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-01.51.03:030][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-01.51.03:096][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2023.01.27-01.51.03:106][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-01.51.03:406][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-01.51.03:727][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E067E00][00000B2796CF9000 52] GlobalDefaults, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E069000][00000B279B61A000 52] Windows, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E069200][00000B279B612800 52] WindowsEditor, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E067400][00000B2796AE2800 52] WindowsServer, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E068E00][00000B279B61C800 52] WindowsClient, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E067200][00000B279E5B0000 52] IOS, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E066200][00000B279E5B5000 52] iPadAir2, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E067000][00000B279E5BA000 52] IPadPro, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E066600][00000B279E5B7800 52] iPadAir3, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E069A00][00000B279E5BC800 52] iPadAir4, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E068A00][00000B278CFF5000 52] iPadAir5, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E069C00][00000B279E530000 52] iPadMini4, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E065400][00000B279E535000 52] iPadMini5, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E067800][00000B279E537800 52] iPadMini6, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06BC00][00000B279E5B2800 52] iPhone6S, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06BE00][00000B279E53C800 52] iPhone7, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06A800][00000B279E53A000 52] iPodTouch7, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E069800][00000B279E590000 52] iPhone6SPlus, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E068000][00000B279E595000 52] iPhone7Plus, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06B600][00000B279E597800 52] iPhoneSE, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06B800][00000B279E59A000 52] iPhone8, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06A000][00000B279E59C800 52] iPhone8Plus, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E068800][00000B279E532800 52] iPhoneX, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06A200][00000B279E550000 52] iPhoneXS, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E068400][00000B279E555000 52] iPhoneXSMax, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E067600][00000B279E557800 52] iPhoneXR, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E069400][00000B279E55A000 52] iPhone11, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E068600][00000B279E55C800 52] iPhone11Pro, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06AE00][00000B279E592800 52] iPhone11ProMax, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06AA00][00000B279E560000 52] iPhoneSE2, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06B000][00000B279E565000 52] iPhone12Mini, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E068200][00000B279E567800 52] iPhone12, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06A400][00000B279E56A000 52] iPhone12Pro, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06C000][00000B279E56C800 52] iPhone12ProMax, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06CE00][00000B279E552800 52] iPhone13Mini, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06B200][00000B279E570000 52] iPhone13, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06C400][00000B279E575000 52] iPhone13Pro, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E069600][00000B279E577800 52] iPhone13ProMax, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E069E00][00000B279E57A000 52] iPhoneSE3, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06B400][00000B279E57C800 52] iPhone14, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06CA00][00000B279E562800 52] iPhone14Plus, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06D000][00000B279E5E0000 52] iPhone14Pro, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06DE00][00000B279E5E5000 52] iPhone14ProMax, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06C600][00000B279E5E7800 52] iPadPro105, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06D400][00000B279E5EA000 52] iPadPro129, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E06A600][00000B279E5EC800 52] iPadPro97, 
[2023.01.27-01.51.03:727][  0]LogDeviceProfileManager: 	[00000B279E068C00][00000B279E572800 52] iPadPro2_129, 
