Log file open, 01/27/23 13:04:56
[2023.01.27-06.05.07:832][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.27-06.05.07:832][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.27-06.05.07:832][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.27-06.05.07:832][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.27-06.05.07:833][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.27-06.05.07:919][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.27-06.05.08:177][  0]LogNetVersion: MuffinWar 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1609174622)
[2023.01.27-06.05.08:970][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.27-06.05.08:970][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.27-06.05.08:970][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.27-06.05.09:072][  0]LogSlate: Border
[2023.01.27-06.05.09:072][  0]LogSlate: BreadcrumbButton
[2023.01.27-06.05.09:072][  0]LogSlate: Brushes.Title
[2023.01.27-06.05.09:072][  0]LogSlate: Default
[2023.01.27-06.05.09:072][  0]LogSlate: Icons.Save
[2023.01.27-06.05.09:072][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.27-06.05.09:072][  0]LogSlate: ListView
[2023.01.27-06.05.09:072][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.27-06.05.09:072][  0]LogSlate: SoftwareCursor_Grab
[2023.01.27-06.05.09:072][  0]LogSlate: TableView.DarkRow
[2023.01.27-06.05.09:072][  0]LogSlate: TableView.Row
[2023.01.27-06.05.09:072][  0]LogSlate: TreeView
[2023.01.27-06.05.09:616][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-T3KGI4U: (Name=DESKTOP-T3KGI4U, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.27-06.05.09:899][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7F9690EC41C9B207105C05A855B86DA7 | Instance: 9078441B4BF82241B4DAF28E37F48ACC (DESKTOP-T3KGI4U-7752).
[2023.01.27-06.05.10:121][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.27-06.05.10:145][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.27-06.05.10:148][  0]LogUdpMessaging: Display: Added local interface '192.168.0.119' to multicast group '230.0.0.1:6666'
[2023.01.27-06.05.10:561][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.27-06.05.10:584][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.27-06.05.11:953][  0]LogPython: Using Python 3.9.7
[2023.01.27-06.05.13:514][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.27-06.05.13:606][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.27-06.05.13:606][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.27-06.05.14:598][  0]SourceControl: Source control is disabled
[2023.01.27-06.05.14:617][  0]SourceControl: Source control is disabled
[2023.01.27-06.05.14:656][  0]SourceControl: Source control is disabled
[2023.01.27-06.05.14:683][  0]LogUProjectInfo: Found projects:
[2023.01.27-06.05.15:233][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.27-06.05.15:348][  0]LogCollectionManager: Loaded 0 collections in 0.002139 seconds
[2023.01.27-06.05.15:350][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/Collections/' took 0.00s
[2023.01.27-06.05.15:352][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/Developers/zaqi/Collections/' took 0.00s
[2023.01.27-06.05.15:353][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/Collections/' took 0.00s
[2023.01.27-06.05.15:933][  0]LogEngine: Initializing Engine...
[2023.01.27-06.05.15:946][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.27-06.05.16:221][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.27-06.05.16:262][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.05.16:323][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.27-06.05.16:329][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.27-06.05.16:329][  0]LogInit: Texture streaming: Enabled
[2023.01.27-06.05.16:383][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.27-06.05.16:406][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.27-06.05.16:442][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.27-06.05.16:446][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.27-06.05.16:448][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.27-06.05.16:449][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.27-06.05.16:449][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.27-06.05.16:449][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.27-06.05.16:449][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.27-06.05.16:450][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.27-06.05.16:450][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.27-06.05.16:450][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-06.05.16:451][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-06.05.16:451][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-06.05.16:451][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-06.05.16:451][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-06.05.16:451][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-06.05.16:451][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-06.05.16:451][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-06.05.16:451][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-06.05.16:451][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-06.05.16:451][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-06.05.16:463][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-06.05.16:484][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.27-06.05.16:485][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-06.05.16:502][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-06.05.16:502][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-06.05.16:504][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.27-06.05.16:504][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-06.05.16:505][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-06.05.16:505][  0]LogInit: FAudioDevice initialized.
[2023.01.27-06.05.16:505][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.27-06.05.16:506][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.27-06.05.16:530][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.27-06.05.16:556][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.27-06.05.16:556][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-06.05.16:558][  0]LogLiveCoding: Display: First instance in process group "UE_MuffinWar_0x4c59bc74", spawning console
[2023.01.27-06.05.16:600][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-06.05.16:995][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-06.05.17:026][  0]LogInit: Transaction tracking system initialized
[2023.01.27-06.05.17:094][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-06.05.17:097][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003479 seconds (Found 115 uncontrolled assets)
[2023.01.27-06.05.17:165][  0]BlueprintLog: New page: Editor Load
[2023.01.27-06.05.17:505][  0]LocalizationService: Localization service is disabled
[2023.01.27-06.05.17:572][  0]TimingProfiler: Initialize
[2023.01.27-06.05.17:573][  0]TimingProfiler: OnSessionChanged
[2023.01.27-06.05.17:574][  0]LoadingProfiler: Initialize
[2023.01.27-06.05.17:574][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-06.05.17:575][  0]NetworkingProfiler: Initialize
[2023.01.27-06.05.17:576][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-06.05.17:576][  0]MemoryProfiler: Initialize
[2023.01.27-06.05.17:576][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-06.05.18:200][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Content/' took 0.00s
[2023.01.27-06.05.18:431][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-06.05.18:809][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-06.05.18:987][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-06.05.18:992][  0]SourceControl: Source control is disabled
[2023.01.27-06.05.18:993][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.840
[2023.01.27-06.05.19:002][  0]LightingResults: New page: Lighting Build
[2023.01.27-06.05.19:008][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-06.05.19:009][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-06.05.19:010][  0]MapCheck: New page: Map Check
[2023.01.27-06.05.19:010][  0]LightingResults: New page: Lighting Build
[2023.01.27-06.05.19:021][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-06.05.19:029][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.27-06.05.19:210][  0]LogNavigation: Warning: RecastNavMesh /Game/MuffinWar/Maps/TutorialMap.TutorialMap:PersistentLevel.RecastNavMesh-Default: ARecastNavMesh: Nav mesh version 13 < Min compatible 20. Nav mesh needs to be rebuilt. 

[2023.01.27-06.05.19:224][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.27-06.05.19:224][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.05.19:225][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-06.05.19:247][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-06.05.19:259][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.27-06.05.19:260][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-06.05.19:260][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.321ms to complete.
[2023.01.27-06.05.19:260][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.266
[2023.01.27-06.05.19:282][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.129
[2023.01.27-06.05.19:282][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-06.05.19:282][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-06.05.19:282][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.27-06.05.19:282][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.27-06.05.19:282][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.27-06.05.19:282][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-06.05.19:282][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-06.05.19:282][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-06.05.19:282][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-06.05.19:282][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-06.05.19:428][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.05.19:435][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.05.19:439][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.05.19:442][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-06.05.19:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-06.05.19:700][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-06.05.19:705][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-06.05.19:710][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-06.05.19:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-06.05.19:722][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-06.05.19:727][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-06.05.19:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-06.05.19:738][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-06.05.19:742][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-06.05.20:034][  0]LogSlate: Took 0.006371 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-06.05.20:043][  0]LogSlate: Took 0.004229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-06.05.20:048][  0]LogSlate: Took 0.004905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-06.05.20:067][  0]LogViewport: Scene viewport resized to 1264x894, mode Windowed.
[2023.01.27-06.05.20:393][  0]LogStall: Startup...
[2023.01.27-06.05.20:395][  0]LogStall: Startup complete.
[2023.01.27-06.05.20:417][  0]LogLoad: (Engine Initialization) Total time: 25.26 seconds
[2023.01.27-06.05.20:417][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-06.05.20:454][  0]LogAssetRegistry: Asset discovery search completed in 13.9824 seconds
[2023.01.27-06.05.20:480][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.27-06.05.20:735][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MuffinWar/Maps/TutorialMap.TutorialMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-06.05.20:738][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-06.05.20:953][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MuffinWar/Maps/TutorialMap.TutorialMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-06.05.24:412][ 34]LogRendererCore: Warning: Query 'SlateUI' not ready.
[2023.01.27-06.05.24:421][ 35]LogRendererCore: Warning: Query 'SlateUI' not ready.
[2023.01.27-06.05.24:438][ 37]LogRendererCore: Warning: Query 'AllocateRendertargets' not ready.
[2023.01.27-06.05.24:446][ 38]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:454][ 39]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:462][ 40]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:470][ 41]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:479][ 42]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:488][ 43]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:496][ 44]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:504][ 45]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:512][ 46]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:521][ 47]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:529][ 48]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.05.24:538][ 49]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.01.27-06.07.06:979][406]LogDerivedDataCache: C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.235 and deleted 0 files with total size 0 MiB. Scanned 3076 files in 3065 folders with total size 73 MiB.
[2023.01.27-06.19.02:500][555]LogShaderCompilers: Display: ================================================
[2023.01.27-06.19.02:500][555]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-06.19.02:500][555]LogShaderCompilers: Display: Total job queries 20, among them cache hits 6 (30.00%)
[2023.01.27-06.19.02:500][555]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 13 distinct outputs (92.86%)
[2023.01.27-06.19.02:500][555]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.27-06.19.02:500][555]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-06.19.02:500][555]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-06.19.02:500][555]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-06.19.02:500][555]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-06.19.02:500][555]LogShaderCompilers: Display: ================================================
[2023.01.27-06.19.59:274][ 56]LogSlate: Took 0.003786 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-06.20.00:396][ 68]LogSlate: Took 0.008305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-06.20.25:360][506]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.20.25:361][506]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.20.25:361][506]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.21.00:198][506]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.27-06.21.00:204][506]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.27-06.21.00:211][506]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.27-06.21.00:233][508]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.27-06.21.09:108][585]LogContentBrowser: Attempting asset rename: NewBlueprint -> AIC_Muffin
[2023.01.27-06.21.09:116][585]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.27-06.21.32:245][782]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.BP_Muffin
[2023.01.27-06.21.32:246][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-06.21.33:919][782]LogSlate: Took 0.004096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-06.21.37:516][854]LogSlate: Window 'BP_Muffin' being destroyed
[2023.01.27-06.22.09:330][545]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.22.09:330][545]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.22.09:330][545]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.27-06.23.45:545][885]BlueprintLog: New page: Compile BP_Muffin
[2023.01.27-06.23.45:628][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.27-06.24.11:535][  1]LogContentBrowser: Deferred new asset file creation: NewBehaviorTree
[2023.01.27-06.24.11:541][  1]LogContentBrowser: Creating deferred item: NewBehaviorTree
[2023.01.27-06.24.11:552][  2]LogContentBrowser: Renaming the item being created (Deferred Item: NewBehaviorTree).
[2023.01.27-06.24.20:674][718]LogContentBrowser: Attempting asset rename: NewBehaviorTree -> BT_Muffin
[2023.01.27-06.24.20:677][718]LogContentBrowser: End creating deferred item NewBehaviorTree
[2023.01.27-06.24.21:591][790]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/MuffinWar/Characters/Muffin/AI/BT_Muffin.BT_Muffin
[2023.01.27-06.25.48:181][195]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (2- USB PnP Sound Device), InstanceID=1
[2023.01.27-06.25.48:343][195]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7072
[2023.01.27-06.25.48:678][196]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ac90e2d2-f983-45c9-9bc5-0ab2eec36064}, Name=Speakers (2- USB PnP Sound Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=13.50
[2023.01.27-06.25.48:678][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-06.25.48:680][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-06.27.43:638][402]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_0, make sure that behavior tree specifies blackboard asset!
[2023.01.27-06.27.43:638][402]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_0, make sure that behavior tree specifies blackboard asset!
[2023.01.27-06.27.57:439][598]LogBehaviorTree: Warning: Can't initialize task: BTTask_MoveTo_0, make sure that behavior tree specifies blackboard asset!
[2023.01.27-06.31.00:448][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.27-06.31.00:450][586]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MuffinWar/Maps/TutorialMap' took 0.033
[2023.01.27-06.31.00:450][586]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin] ([2] browsable assets)...
[2023.01.27-06.31.00:487][586]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.BP_Muffin_C]
[2023.01.27-06.31.00:510][586]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin.BP_Muffin]
[2023.01.27-06.31.00:510][586]OBJ SavePackage: Finished generating thumbnails for package [/Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin]
[2023.01.27-06.31.00:517][586]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006032 seconds
[2023.01.27-06.31.00:521][586]LogSerialization: UsePackageTrailer: 'true'
[2023.01.27-06.31.00:525][586]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin_Auto1
[2023.01.27-06.31.00:525][586]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/BP_Muffin_Auto19C6CBC9D4CF4AD5CC3A8EBBFBC684B44.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/MuffinWarStarter/MuffinWarStarter/Saved/Autosaves/Game/MuffinWar/Characters/Muffin/Blueprints/BP_Muffin_Auto1.uasset'
[2023.01.27-06.31.00:526][586]LogFileHelpers: Auto-saving content packages took 0.077
[2023.01.27-06.34.16:106][479]LogContentBrowser: Deferred new asset file creation: NewBlackboardData
[2023.01.27-06.34.16:109][479]LogContentBrowser: Creating deferred item: NewBlackboardData
[2023.01.27-06.34.16:116][480]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlackboardData).
[2023.01.27-06.34.24:961][143]LogContentBrowser: Attempting asset rename: NewBlackboardData -> BB_Muffin
[2023.01.27-06.34.24:963][143]LogContentBrowser: End creating deferred item NewBlackboardData
