Log file open, 01/26/23 14:29:14
[2023.01.26-07.29.20:055][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.26-07.29.20:055][  0]LogTargetPlatformManager:   BINKA
[2023.01.26-07.29.20:103][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.26-07.29.20:103][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.26-07.29.20:103][  0]LogTargetPlatformManager:   OGG
[2023.01.26-07.29.20:117][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.26-07.29.20:117][  0]LogTargetPlatformManager:   OPUS
[2023.01.26-07.29.20:366][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-07.29.20:396][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-07.29.20:434][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-07.29.20:434][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-07.29.20:434][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-07.29.20:434][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-07.29.20:434][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-07.29.20:434][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-07.29.20:434][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-07.29.20:434][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-07.29.20:437][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-07.29.20:437][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-07.29.20:437][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-07.29.20:437][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-07.29.20:463][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-07.29.20:464][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-07.29.20:464][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-07.29.20:476][  0]LogDerivedDataCache: Speed tests for C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.26-07.29.20:476][  0]LogDerivedDataCache: Display: Performance to C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=125.21MBs, RandomWriteSpeed=274.16MBs. Assigned SpeedClass 'Local'
[2023.01.26-07.29.20:477][  0]LogDerivedDataCache: Using Local data cache path C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-07.29.20:477][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-07.29.20:477][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-07.29.20:477][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-07.29.20:477][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-07.29.20:484][  0]LogShaderCompilers: Guid format shader working directory is -76 characters bigger than the processId version (../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/Shaders/WorkingDirectory/1148/).
[2023.01.26-07.29.20:484][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/zaqi/AppData/Local/Temp/UnrealShaderWorkingDir/720D01BF48FE5A94636BA09C04946F63/'.
[2023.01.26-07.29.20:485][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-07.29.20:485][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.26-07.29.23:281][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-07.29.25:262][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-07.29.25:263][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-07.29.25:263][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-07.29.25:474][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-07.29.25:608][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-07.29.25:625][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-07.29.25:714][  0]LogAssetRegistry: FAssetRegistry took 0.0196 seconds to start up
[2023.01.26-07.29.25:729][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-07.29.26:217][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-07.29.26:710][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329847800][000007D3206C4800 52] GlobalDefaults, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329849E00][000007D320795000 52] Windows, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329849A00][000007D320792800 52] WindowsEditor, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329849000][000007D322282800 52] WindowsServer, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329848400][000007D322517800 52] WindowsClient, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329848200][000007D32363C800 52] IOS, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329849800][000007D320790000 52] iPadAir2, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984AA00][000007D329D30000 52] IPadPro, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984AC00][000007D329D32800 52] iPadAir3, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984AE00][000007D329D37800 52] iPadAir4, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329847600][000007D329D3A000 52] iPadAir5, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329848C00][000007D329D3C800 52] iPadMini4, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329848600][000007D3136C0000 52] iPadMini5, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329849600][000007D329D35000 52] iPadMini6, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984C800][000007D329D25000 52] iPhone6S, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984CA00][000007D329D22800 52] iPhone7, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984CC00][000007D329D20000 52] iPodTouch7, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984A400][000007D329D2A000 52] iPhone6SPlus, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984B000][000007D329D2C800 52] iPhone7Plus, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984B200][000007D322512800 52] iPhoneSE, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329848E00][000007D329CE0000 52] iPhone8, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984A200][000007D329CE5000 52] iPhone8Plus, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329847200][000007D329CE7800 52] iPhoneX, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329848A00][000007D329CEA000 52] iPhoneXS, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984B600][000007D329CEC800 52] iPhoneXSMax, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984C400][000007D329D27800 52] iPhoneXR, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984A600][000007D329CF0000 52] iPhone11, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984BC00][000007D329CF5000 52] iPhone11Pro, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984C600][000007D329CF7800 52] iPhone11ProMax, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984C000][000007D329CFA000 52] iPhoneSE2, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329849200][000007D329CFC800 52] iPhone12Mini, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329847400][000007D329CE2800 52] iPhone12, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329847A00][000007D329D60000 52] iPhone12Pro, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984BA00][000007D329D65000 52] iPhone12ProMax, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329849400][000007D329D67800 52] iPhone13Mini, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984D000][000007D329D6A000 52] iPhone13, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984DE00][000007D329D6C800 52] iPhone13Pro, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D329849C00][000007D329CF2800 52] iPhone13ProMax, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984D400][000007D329D70000 52] iPhoneSE3, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984A800][000007D329D75000 52] iPhone14, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984BE00][000007D329D77800 52] iPhone14Plus, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984B400][000007D329D7A000 52] iPhone14Pro, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984DA00][000007D329D7C800 52] iPhone14ProMax, 
[2023.01.26-07.29.26:710][  0]LogDeviceProfileManager: 	[000007D32984E000][000007D329D62800 52] iPadPro105, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984EE00][000007D329D90000 52] iPadPro129, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984D600][000007D329D95000 52] iPadPro97, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984E400][000007D329D97800 52] iPadPro2_129, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984C200][000007D329D9A000 52] iPad5, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984B800][000007D329D9C800 52] iPad6, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984DC00][000007D329D72800 52] iPad7, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984EA00][000007D329D00000 52] iPad8, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984F000][000007D329D05000 52] iPad9, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984FE00][000007D329D07800 52] iPad10, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984E600][000007D329D0A000 52] iPadPro11, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984F400][000007D329D0C800 52] iPadPro2_11, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984A000][000007D329D92800 52] iPadPro3_11, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984CE00][000007D329CD0000 52] iPadPro4_11, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984EC00][000007D329CD5000 52] iPadPro3_129, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D32984FA00][000007D329CD7800 52] iPadPro4_129, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D3234A6000][000007D329CDA000 52] iPadPro5_129, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE0000][000007D329CDC800 52] iPadPro6_129, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE1200][000007D329D02800 52] AppleTV, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE0A00][000007D329DD0000 52] AppleTV4K, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE1800][000007D329DD5000 52] AppleTV2_4K, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE0600][000007D329DD7800 52] TVOS, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE2C00][000007D329DDC800 52] Mac, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE2E00][000007D329DDA000 52] MacEditor, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE2800][000007D329CD2800 52] MacClient, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE1C00][000007D329DA0000 52] MacServer, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE3200][000007D329DA7800 52] Linux, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE3400][000007D329DA5000 52] LinuxEditor, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE2A00][000007D329DAA000 52] LinuxArm64Editor, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE2200][000007D329DAC800 52] LinuxArm64, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE0200][000007D329DD2800 52] LinuxClient, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE0400][000007D329DB0000 52] LinuxArm64Client, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE3600][000007D329DB5000 52] LinuxServer, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE3800][000007D329DB7800 52] LinuxArm64Server, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE0800][000007D329DBA000 52] Android, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE3E00][000007D329DBC800 52] Android_Preview_OpenGL, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE3000][000007D329DA2800 52] Android_Preview_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE0E00][000007D329E20000 52] Android_Low, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE1400][000007D329E25000 52] Android_Mid, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE2400][000007D329E27800 52] Android_High, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE1A00][000007D329E2A000 52] Android_Default, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE4000][000007D329E2C800 52] Android_Adreno4xx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE4E00][000007D329DB2800 52] Android_Adreno5xx_Low, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE1E00][000007D329DF0000 52] Android_Adreno5xx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE4400][000007D329DF5000 52] Android_Adreno6xx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE0C00][000007D329DF7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE3C00][000007D329DFA000 52] Android_Adreno7xx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE1600][000007D329DFC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE4A00][000007D329E22800 52] Android_Mali_T6xx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE5000][000007D329E00000 52] Android_Mali_T7xx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE5E00][000007D329E05000 52] Android_Mali_T8xx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE4600][000007D329E07800 52] Android_Mali_G71, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE5400][000007D329E0A000 52] Android_Mali_G72, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE2000][000007D329E0C800 52] Android_Mali_G72_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE3A00][000007D329DF2800 52] Android_Mali_G76, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE4C00][000007D329E40000 52] Android_Mali_G76_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE5A00][000007D329E45000 52] Android_Mali_G77, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE6000][000007D329E47800 52] Android_Mali_G77_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE6E00][000007D329E4A000 52] Android_Mali_G78, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE5600][000007D329E4C800 52] Android_Mali_G78_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE6400][000007D329E02800 52] Android_Mali_G710, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE1000][000007D329E50000 52] Android_Mali_G710_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE2600][000007D329E55000 52] Android_Xclipse_920, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE5C00][000007D329E57800 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE6A00][000007D329E5A000 52] Android_Vulkan_SM5, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE7000][000007D329E5C800 52] Android_PowerVR_G6xxx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE7E00][000007D329E42800 52] Android_PowerVR_GT7xxx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE6600][000007D329E60000 52] Android_PowerVR_GE8xxx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE7800][000007D329E65000 52] Android_PowerVR_GM9xxx, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE7C00][000007D329E67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE5200][000007D329E6A000 52] Android_TegraK1, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE8000][000007D329E6C800 52] Android_Unknown_Vulkan, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE8E00][000007D329E52800 52] Oculus_Quest, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE6800][000007D329E70000 52] Oculus_Quest2, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: 	[000007D329DE8400][000007D329E75000 52] HoloLens, 
[2023.01.26-07.29.26:711][  0]LogDeviceProfileManager: Active device profile: [000007D329849A00][000007D320792800 52] WindowsEditor
[2023.01.26-07.29.26:711][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-07.29.26:711][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-07.29.26:711][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-07.29.26:711][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-07.29.26:721][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.26-07.29.26:721][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-07.29.26:721][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-07.29.26:721][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-07.29.26:721][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.26-07.29.26:744][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/SpaceshipBattle.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/SpaceshipBattle.uproject"  -Device=Win64@DESKTOP-T3KGI4U'
