Log file open, 01/20/23 04:13:31
[2023.01.19-21.13.33:799][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.19-21.13.33:799][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.19-21.13.33:799][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.19-21.13.33:799][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.19-21.13.33:799][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.19-21.13.33:864][  0]LogNetVersion: BananaCollector 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3048940667)
[2023.01.19-21.13.34:090][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.19-21.13.34:090][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.19-21.13.34:090][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.19-21.13.34:111][  0]LogSlate: Border
[2023.01.19-21.13.34:112][  0]LogSlate: BreadcrumbButton
[2023.01.19-21.13.34:112][  0]LogSlate: Brushes.Title
[2023.01.19-21.13.34:112][  0]LogSlate: Default
[2023.01.19-21.13.34:112][  0]LogSlate: Icons.Save
[2023.01.19-21.13.34:112][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.19-21.13.34:112][  0]LogSlate: ListView
[2023.01.19-21.13.34:112][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.19-21.13.34:112][  0]LogSlate: SoftwareCursor_Grab
[2023.01.19-21.13.34:112][  0]LogSlate: TableView.DarkRow
[2023.01.19-21.13.34:112][  0]LogSlate: TableView.Row
[2023.01.19-21.13.34:112][  0]LogSlate: TreeView
[2023.01.19-21.13.34:319][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.19-21.13.34:449][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AD0F62A147ADBEC47F44D4A88D8F3FF5 | Instance: 693B17A142071E758B98B88BB12012E5 (DESKTOP-T3KGI4U-9352).
[2023.01.19-21.13.34:474][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.19-21.13.34:481][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.19-21.13.34:483][  0]LogUdpMessaging: Display: Added local interface '192.168.0.119' to multicast group '230.0.0.1:6666'
[2023.01.19-21.13.34:595][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.19-21.13.34:609][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.19-21.13.34:676][  0]LogPython: Using Python 3.9.7
[2023.01.19-21.13.35:470][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.19-21.13.35:486][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-21.13.35:486][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-21.13.35:588][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.19-21.13.35:627][  0]SourceControl: Source control is disabled
[2023.01.19-21.13.35:632][  0]SourceControl: Source control is disabled
[2023.01.19-21.13.35:637][  0]SourceControl: Source control is disabled
[2023.01.19-21.13.35:641][  0]LogUProjectInfo: Found projects:
[2023.01.19-21.13.35:683][  0]LogCollectionManager: Loaded 0 collections in 0.001675 seconds
[2023.01.19-21.13.35:685][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Saved/Collections/' took 0.00s
[2023.01.19-21.13.35:686][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Content/Developers/zaqi/Collections/' took 0.00s
[2023.01.19-21.13.35:687][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Content/Collections/' took 0.00s
[2023.01.19-21.13.36:001][  0]LogEngine: Initializing Engine...
[2023.01.19-21.13.36:007][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.19-21.13.36:080][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.19-21.13.36:091][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.13.36:106][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.19-21.13.36:106][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.19-21.13.36:106][  0]LogInit: Texture streaming: Enabled
[2023.01.19-21.13.36:122][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.19-21.13.36:134][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.19-21.13.36:145][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.19-21.13.36:147][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.19-21.13.36:147][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.19-21.13.36:149][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.19-21.13.36:149][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.19-21.13.36:149][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.19-21.13.36:149][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.19-21.13.36:149][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.19-21.13.36:149][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.19-21.13.36:149][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-21.13.36:149][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-21.13.36:149][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-21.13.36:149][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-21.13.36:149][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-21.13.36:149][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-21.13.36:149][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-21.13.36:149][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-21.13.36:149][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-21.13.36:149][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-21.13.36:149][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-21.13.36:154][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-21.13.36:184][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.19-21.13.36:185][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-21.13.36:186][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-21.13.36:186][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-21.13.36:187][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.19-21.13.36:187][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.19-21.13.36:188][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.19-21.13.36:188][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.19-21.13.36:188][  0]LogInit: FAudioDevice initialized.
[2023.01.19-21.13.36:188][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.19-21.13.36:199][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.19-21.13.36:204][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.19-21.13.36:204][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.19-21.13.36:205][  0]LogLiveCoding: Display: First instance in process group "UE_BananaCollector_0x9012a7c9", spawning console
[2023.01.19-21.13.36:209][  0]LogLiveCoding: Display: Waiting for server
[2023.01.19-21.13.36:474][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.19-21.13.36:497][  0]LogInit: Transaction tracking system initialized
[2023.01.19-21.13.36:519][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.19-21.13.36:522][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0035 seconds (Found 115 uncontrolled assets)
[2023.01.19-21.13.36:546][  0]BlueprintLog: New page: Editor Load
[2023.01.19-21.13.36:649][  0]LocalizationService: Localization service is disabled
[2023.01.19-21.13.36:673][  0]TimingProfiler: Initialize
[2023.01.19-21.13.36:673][  0]TimingProfiler: OnSessionChanged
[2023.01.19-21.13.36:673][  0]LoadingProfiler: Initialize
[2023.01.19-21.13.36:673][  0]LoadingProfiler: OnSessionChanged
[2023.01.19-21.13.36:673][  0]NetworkingProfiler: Initialize
[2023.01.19-21.13.36:673][  0]NetworkingProfiler: OnSessionChanged
[2023.01.19-21.13.36:673][  0]MemoryProfiler: Initialize
[2023.01.19-21.13.36:673][  0]MemoryProfiler: OnSessionChanged
[2023.01.19-21.13.36:870][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/BananaProject/BananaCollector/Content/' took 0.00s
[2023.01.19-21.13.36:929][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.19-21.13.36:950][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.19-21.13.37:107][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.19-21.13.37:108][  0]SourceControl: Source control is disabled
[2023.01.19-21.13.37:108][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.123
[2023.01.19-21.13.37:113][  0]LightingResults: New page: Lighting Build
[2023.01.19-21.13.37:116][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.13.37:116][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.13.37:116][  0]MapCheck: New page: Map Check
[2023.01.19-21.13.37:117][  0]LightingResults: New page: Lighting Build
[2023.01.19-21.13.37:123][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-21.13.37:126][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.19-21.13.37:226][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.19-21.13.37:226][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.13.37:227][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-21.13.37:246][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-21.13.37:256][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.19-21.13.37:256][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-21.13.37:256][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.01.19-21.13.37:256][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.149
[2023.01.19-21.13.37:264][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.279
[2023.01.19-21.13.37:264][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-21.13.37:264][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-21.13.37:264][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.19-21.13.37:264][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.19-21.13.37:264][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.19-21.13.37:264][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-21.13.37:264][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-21.13.37:264][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-21.13.37:264][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-21.13.37:264][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-21.13.37:359][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.13.37:363][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.13.37:367][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.13.37:371][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.13.37:438][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.19-21.13.37:438][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.19-21.13.37:438][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.19-21.13.37:438][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.19-21.13.37:439][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.19-21.13.37:439][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.19-21.13.37:440][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.19-21.13.37:440][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.19-21.13.37:440][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.19-21.13.37:440][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.19-21.13.37:511][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.19-21.13.37:514][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.19-21.13.37:530][  0]LogViewport: Scene viewport resized to 1264x894, mode Windowed.
[2023.01.19-21.13.37:548][  0]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.19-21.13.37:745][  0]LogStall: Startup...
[2023.01.19-21.13.37:747][  0]LogStall: Startup complete.
[2023.01.19-21.13.37:754][  0]LogLoad: (Engine Initialization) Total time: 6.77 seconds
[2023.01.19-21.13.37:754][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.19-21.13.37:786][  0]LogAssetRegistry: Asset discovery search completed in 4.5689 seconds
[2023.01.19-21.13.37:795][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.19-21.13.37:944][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-T3KGI4U: (Name=DESKTOP-T3KGI4U, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.19-21.13.37:945][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.19-21.13.37:981][  0]LogAutomationController: Ignoring very large delta of 17269647.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.19-21.13.56:345][108]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-21.13.56:350][108]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-21.13.56:351][108]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 11:13:56 AM)
[2023.01.19-21.13.56:355][108]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.19-21.13.56:355][108]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.19-21.13.56:355][108]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.19-21.13.56:359][108]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003215s)
[2023.01.19-21.13.56:359][108]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003257s)
[2023.01.19-21.13.56:359][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.13.56:359][108]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-21.13.56:461][108]LogPlayLevel: PIE: World Init took: (0.101903s)
[2023.01.19-21.13.56:470][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.19-21.13.56:471][108]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.19-21.13.56:471][108]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-21.13.56:471][108]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-21.13.56:471][108]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-21.13.56:471][108]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-21.13.56:471][108]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-21.13.56:471][108]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-21.13.56:471][108]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-21.13.56:471][108]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-21.13.56:471][108]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-21.13.56:471][108]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-21.13.56:471][108]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-21.13.56:473][108]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-21.13.56:484][108]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.19-21.13.56:484][108]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-21.13.56:484][108]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-21.13.56:484][108]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-21.13.56:486][108]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.19-21.13.56:486][108]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.19-21.13.56:487][108]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.19-21.13.56:487][108]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.19-21.13.56:487][108]LogInit: FAudioDevice initialized.
[2023.01.19-21.13.56:487][108]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.19-21.13.56:490][108]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-21.13.56:491][108]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.20-04.13.56
[2023.01.19-21.13.56:491][108]LogWorld: Bringing up level for play took: 0.001335
[2023.01.19-21.13.56:492][108]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.19-21.13.56:499][108]PIE: Server logged in
[2023.01.19-21.13.56:499][108]PIE: Play in editor total start time 0.149 seconds.
[2023.01.19-21.14.07:604][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.14.07:604][222]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.19-21.14.07:604][222]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.14.07:604][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.14.07:755][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-21.14.07:757][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.14.07:763][222]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-21.14.07:763][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-21.14.07:764][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-21.14.07:767][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.14.07:769][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.19-21.14.07:938][223]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.19-21.14.27:688][317]LogSlate: Took 0.003874 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-21.14.39:830][425]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/BananaCollector/Materials/M_Banana.M_Banana
[2023.01.19-21.14.39:849][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.14.39:978][425]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.19-21.14.40:156][425]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.14.40:156][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.14.40:156][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.14.40:156][425]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.14.40:169][425]LogSlate: Took 0.004806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-21.14.40:175][425]LogViewport: Scene viewport resized to 179x206, mode Windowed.
[2023.01.19-21.14.40:513][427]MaterialEditorStats: Base pass shader: 164 instructions
[2023.01.19-21.14.40:513][427]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.19-21.14.40:513][427]MaterialEditorStats: Texture samplers: 3/16
[2023.01.19-21.14.40:513][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.19-21.14.40:513][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.19-21.14.40:513][427]MaterialEditorStats: Shader Count: 4
[2023.01.19-21.14.44:233][456]LogViewport: Scene viewport resized to 178x217, mode Windowed.
[2023.01.19-21.14.44:398][458]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.19-21.14.44:932][470]LogSlate: Window 'M_Banana' being destroyed
[2023.01.19-21.15.33:343][885]LogDerivedDataCache: C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.161 and deleted 0 files with total size 0 MiB. Scanned 1296 files in 1295 folders with total size 60 MiB.
[2023.01.19-21.17.25:890][163]MaterialEditorStats: Texture samplers: 0/16
[2023.01.19-21.17.25:890][163]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.19-21.17.25:890][163]MaterialEditorStats: Shader Count: 0
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: ================================================
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Total job queries 66, among them cache hits 20 (30.30%)
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 27 distinct outputs (62.79%)
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Jobs assigned 30, completed 27 (90.00%)
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Average time worker was idle: 31.60 s
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 1.68 s
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 0.93 s
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 1.99
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.13 s
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Average processing rate: 5.26 jobs/sec
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Total thread time: 12.95 s
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Total thread preprocess time: 0.94 s
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Percentage time preprocessing: 7.24%
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Effective parallelization: 2.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.65 sec, max 0.76 sec, min 0.43 sec)
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.61 sec, max 0.71 sec, min 0.45 sec)
[2023.01.19-21.17.26:491][182]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.41 sec, max 0.44 sec, min 0.38 sec)
